"0","# Selecting sites with years greater than or equal to 10"
"0","lt_sites = plot.sp.mat %>% "
"0","  group_by(site_code) %>% "
"0","  summarise(uniqueyears = length(unique(year))) %>%"
"0","  filter(uniqueyears >= 10) %>%"
"0","  select(site_code)"
"0","# Filtering based on those site codes"
"0","dat = plot.sp.mat %>% filter(site_code %in% c(lt_sites$site_code))"
"0","# Selecting columns with all values greater than 0"
"0","dat = bind_cols(dat[,1:6], dat[,7:ncol(dat)][,colSums(dat[,7:ncol(dat)]) > 0])"
