"0","library(data.table)"
"0","library(ggplot2)"
"0","library(gapminder)"
"0","library(gganimate)"
"0","# Reading in dataframe"
"0","bs = fread(""UK_bs_records.csv"")"
"0","# Converting chr to date"
"0","bs$`Start date` = as.Date(bs$`Start date`,format = ""%m/%d/%Y"")"
"0","# Adding a numeric date column"
"0","bs$numdate = as.numeric(bs$`Start date`)"
"0","# Stripping out special characters in column names"
"0","colnames(bs) = gsub(pattern = ""[ ,\\/, (, )]"", """", colnames(bs))"
"0","# Filtering samples without a date, or a date prior to 1985"
"0","bs = bs[!is.na(bs$numdate),]"
"0","bs = bs[bs$Startdateyear > 1985]"
"0","# Summary table of observatons (total by month, by year)"
"0","sumtable = bs %>% group_by(Startdatemonth, Startdateyear) %>% summarise(count = n())"
"0","sumtable"
