"0","# Random permutation summary ###################################################"
"0","# Q0"
"0","sumstatsq0 <- rpq0 %>% select(-X) %>% spread(key = fert, div)"
"0","colnames(sumstatsq0)[7:8] = c(""uf_random"", ""f_random"")"
"0","sumstatsq0$rand_diff <- -(sumstatsq0$uf_random - sumstatsq0$f_random)"
"0","sumstatsq0$rand_propdiff <- sumstatsq0$rand_diff / sumstatsq0$uf_random"
"0","# Q1"
"0","sumstatsq1 <- rpq1 %>% select(-X) %>% spread(key = fert, div)"
"0","colnames(sumstatsq1)[7:8] = c(""uf_random"", ""f_random"")"
"0","sumstatsq1$rand_diff <- -(sumstatsq1$uf_random - sumstatsq1$f_random)"
"0","sumstatsq1$rand_propdiff <- sumstatsq1$rand_diff / sumstatsq1$uf_random"
"0","# Q2"
"0","sumstatsq2 <- rpq2 %>% select(-X) %>% spread(key = fert, div)"
"0","colnames(sumstatsq2)[7:8] = c(""uf_random"", ""f_random"")"
"0","sumstatsq2$rand_diff <- -(sumstatsq2$uf_random - sumstatsq2$f_random)"
"0","sumstatsq2$rand_propdiff <- sumstatsq2$rand_diff / sumstatsq2$uf_random"
"0","# Spatial permutation summary ###################################################"
"0","statsq0 = spq0 %>% select(-X) %>% spread(key = fert, div)"
"0","colnames(statsq0)[7:8] = c(""Unfert"", ""Fert"")"
"0","statsq0$diff <- -(statsq0$Unfert - statsq0$Fert)"
"0","statsq0$propdiff <- statsq0$diff / statsq0$Unfert"
"0","statsq1 = spq1 %>% select(-X) %>% spread(key = fert, div)"
"0","colnames(statsq1)[7:8] = c(""Unfert"", ""Fert"")"
"0","statsq1$diff <- -(statsq1$Unfert - statsq1$Fert)"
"0","statsq1$propdiff <- statsq1$diff / statsq1$Unfert"
"0","statsq2 = spq2 %>% select(-X) %>% spread(key = fert, div)"
"0","colnames(statsq2)[7:8] = c(""Unfert"", ""Fert"")"
"0","statsq2$diff <- -(statsq2$Unfert - statsq2$Fert)"
"0","statsq2$propdiff <- statsq2$diff / statsq2$Unfert"
"0","head(sumstatsq0)"
"1"," "
"1"," site"
"1"," block"
"1"," year"
"1"," stat"
"1"," perm"
"1"," samp"
"1"," uf_random"
"1"," f_random"
"1"," rand_diff"
"1"," rand_propdiff"
"1","
1"
"1"," HREC"
"1","     1"
"1"," 2017"
"1"," mean"
"1","    1"
"1","    1"
"1","  14.01562"
"1"," 13.57812"
"1"," -0.437500"
"1","  -0.031215162"
"1","
2"
"1"," HREC"
"1","     1"
"1"," 2017"
"1"," mean"
"1","    1"
"1","    2"
"1","  17.96875"
"1"," 17.57812"
"1"," -0.390625"
"1","  -0.021739130"
"1","
3"
"1"," HREC"
"1","     1"
"1"," 2017"
"1"," mean"
"1","    1"
"1","    3"
"1","  19.67188"
"1"," 19.70312"
"1","  0.031250"
"1","   0.001588562"
"1","
4"
"1"," HREC"
"1","     1"
"1"," 2017"
"1"," mean"
"1","    1"
"1","    4"
"1","  20.87500"
"1"," 21.39062"
"1","  0.515625"
"1","   0.024700599"
"1","
5"
"1"," HREC"
"1","     1"
"1"," 2017"
"1"," mean"
"1","    1"
"1","    5"
"1","  21.65625"
"1"," 22.50000"
"1","  0.843750"
"1","   0.038961039"
"1","
6"
"1"," HREC"
"1","     1"
"1"," 2017"
"1"," mean"
"1","    1"
"1","    6"
"1","  22.34375"
"1"," 23.54688"
"1","  1.203125"
"1","   0.053846154"
"1","
"
"0","head(statsq0)"
"1"," "
"1"," site"
"1"," block"
"1"," year"
"1"," stat"
"1"," samp"
"1"," q"
"1","   Unfert"
"1","     Fert"
"1","     diff"
"1","   propdiff"
"1","
1"
"1"," HREC"
"1","     2"
"1"," 2017"
"1"," mean"
"1","    1"
"1"," 0"
"1"," 10.59375"
"1"," 11.79688"
"1"," 1.203125"
"1"," 0.11356932"
"1","
2"
"1"," HREC"
"1","     2"
"1"," 2017"
"1"," mean"
"1","    2"
"1"," 0"
"1"," 13.21875"
"1"," 14.37500"
"1"," 1.156250"
"1"," 0.08747045"
"1","
3"
"1"," HREC"
"1","     2"
"1"," 2017"
"1"," mean"
"1","    3"
"1"," 0"
"1"," 14.85938"
"1"," 16.34375"
"1"," 1.484375"
"1"," 0.09989485"
"1","
4"
"1"," HREC"
"1","     2"
"1"," 2017"
"1"," mean"
"1","    4"
"1"," 0"
"1"," 16.10938"
"1"," 17.45312"
"1"," 1.343750"
"1"," 0.08341416"
"1","
5"
"1"," HREC"
"1","     2"
"1"," 2017"
"1"," mean"
"1","    5"
"1"," 0"
"1"," 17.01562"
"1"," 18.42188"
"1"," 1.406250"
"1"," 0.08264463"
"1","
6"
"1"," HREC"
"1","     2"
"1"," 2017"
"1"," mean"
"1","    6"
"1"," 0"
"1"," 17.79688"
"1"," 19.01562"
"1"," 1.218750"
"1"," 0.06848112"
"1","
"
