"0","# Site to filter:"
"0"," # MCLA 1"
"0"," # HREC 1"
"0","to_join <- statsq0 %>%  filter(!(site == ""HREC""))"
"0","test <- inner_join(to_join, site_conf_q0)"
"2","Joining, by = c(""year"", ""samp"")
"
"0","test %>% "
"0","  group_by(year, samp) %>%"
"0","  summarise_if(is.numeric, mean) %>%"
"0","  ggplot(aes(x = samp)) +"
"0","  geom_line(aes(y= diff), color = ""red"") + "
"0","  geom_line(aes(y = percent_975), lty = 2) +"
"0","  geom_line(aes(y = percent_025), lty = 2) +"
"0","  geom_line(aes(y = percent_995), lty = 3) +"
"0","  geom_line(aes(y = percent_005), lty = 3) +"
"0","  geom_line(aes(y = percent_95), lty = 4) +"
"0","  geom_line(aes(y = percent_05), lty = 4) +"
"0","  facet_wrap(~year) +"
"0","  geom_hline(yintercept = 0)"
