"0","sitename <- ""HREC"""
"0","blockno <- 2"
"0","yearval <- 2018"
"0","rpq0 %>% filter(site == sitename & block == blockno & year == yearval) %>%"
"0","  ggplot(aes(x = samp,"
"0","             y = div,"
"0","             color = as.factor(fert),"
"0","             group = perm)) +"
"0","  geom_point(alpha = .01) + "
"0","  geom_line(data = spq0 %>% filter(site == sitename & block == blockno & year == yearval),"
"0","            aes(x = samp,"
"0","                y = div,"
"0","                group = NULL,"
"0","                color = as.factor(fert)))"
