"0","conf_q0 <- sumstatsq0 %>% group_by(site, block, year, samp) %>%"
"0","  filter(site != ""HREC"") %>%"
"0","  summarise(mean_U = mean(uf_random),"
"0","            mean_F = mean(f_random),"
"0","            mean_diff = mean(rand_diff), "
"0","            mean_prop = mean(rand_propdiff),"
"0","            percent_995 = quantile(rand_diff, .995),"
"0","            percent_975 = quantile(rand_diff, .975),"
"0","            percent_95 = quantile(rand_diff, .95),"
"0","            percent_005 = quantile(rand_diff, .005),"
"0","            percent_025 = quantile(rand_diff, .025),"
"0","            percent_05 = quantile(rand_diff, .05))"
"0","conf_q1 <- sumstatsq1 %>% group_by(site, block, year, samp) %>%"
"0","  filter(site != ""HREC"") %>%"
"0","  summarise(mean_U = mean(uf_random),"
"0","            mean_F = mean(f_random),"
"0","            mean_diff = mean(rand_diff), "
"0","            mean_prop = mean(rand_propdiff),"
"0","            percent_995 = quantile(rand_diff, .995),"
"0","            percent_975 = quantile(rand_diff, .975),"
"0","            percent_95 = quantile(rand_diff, .95),"
"0","            percent_005 = quantile(rand_diff, .005),"
"0","            percent_025 = quantile(rand_diff, .025),"
"0","            percent_05 = quantile(rand_diff, .05))"
"0","conf_q2 <- sumstatsq2 %>% group_by(site, block, year, samp) %>%"
"0","  filter(site != ""HREC"") %>%"
"0","  summarise(mean_U = mean(uf_random),"
"0","            mean_F = mean(f_random ),"
"0","            mean_diff = mean(rand_diff), "
"0","            mean_prop = mean(rand_propdiff),"
"0","            percent_995 = quantile(rand_diff, .995),"
"0","            percent_975 = quantile(rand_diff, .975),"
"0","            percent_95 = quantile(rand_diff, .95),"
"0","            percent_005 = quantile(rand_diff, .005),"
"0","            percent_025 = quantile(rand_diff, .025),"
"0","            percent_05 = quantile(rand_diff, .05))"
