"0","site_conf_q0 <- sumstatsq0 %>% "
"0","  filter(!(site == ""HREC"")) %>%"
"0","  group_by(year, samp, perm) %>%"
"0","  summarise(meandiff = mean(rand_diff)) %>%"
"0","  group_by(year, samp) %>%"
"0","  summarise(mean_diff = mean(meandiff), "
"0","            percent_995 = quantile(meandiff, .995),"
"0","            percent_975 = quantile(meandiff, .975),"
"0","            percent_95 = quantile(meandiff, .95),"
"0","            percent_005 = quantile(meandiff, .005),"
"0","            percent_025 = quantile(meandiff, .025),"
"0","            percent_05 = quantile(meandiff, .05))"
"0","site_conf_q1 <- sumstatsq1 %>% "
"0","  filter(!(site == ""HREC"")) %>%"
"0","  group_by(year, samp, perm) %>%"
"0","  summarise(meandiff = mean(rand_diff)) %>%"
"0","  group_by(year, samp) %>%"
"0","  summarise(mean_diff = mean(meandiff), "
"0","            percent_995 = quantile(meandiff, .995),"
"0","            percent_975 = quantile(meandiff, .975),"
"0","            percent_95 = quantile(meandiff, .95),"
"0","            percent_005 = quantile(meandiff, .005),"
"0","            percent_025 = quantile(meandiff, .025),"
"0","            percent_05 = quantile(meandiff, .05))"
"0","site_conf_q2 <- sumstatsq2 %>% "
"0","  filter(!(site == ""HREC"")) %>%"
"0","  group_by(year, samp, perm) %>%"
"0","  summarise(meandiff = mean(rand_diff)) %>%"
"0","  group_by(year, samp) %>%"
"0","  summarise(mean_diff = mean(meandiff), "
"0","            percent_995 = quantile(meandiff, .995),"
"0","            percent_975 = quantile(meandiff, .975),"
"0","            percent_95 = quantile(meandiff, .95),"
"0","            percent_005 = quantile(meandiff, .005),"
"0","            percent_025 = quantile(meandiff, .025),"
"0","            percent_05 = quantile(meandiff, .05))"
